PROJECT_ACRONYM;MODEL_ACRONYM;LENGTH(MODEL_ACRONYM);MODEL_LABEL;RIGHTS;RIGHTS_URI;RIGHTS_IDENTIFIER
-------------------------------;--------------------------------------------------------------------------------;---------------------;--------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;-------------------------------
CMIP6_input4MIPs;ACCESS1-3-rcp85-1-0;19;ACCESS1-3-rcp85-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CCMI;4;CCMI;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CCMI-hist-nat-1-0;17;CCMI-hist-nat-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CCMI-hist-nat-1-1;17;CCMI-hist-nat-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CCMI-hist-sol-1-0;17;CCMI-hist-sol-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CCMI-hist-sol-1-1;17;CCMI-hist-sol-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CCMI-hist-stratO3-1-0;21;CCMI-hist-stratO3-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CCMI-hist-volc-1-0;18;CCMI-hist-volc-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CCMI-hist-volc-1-1;18;CCMI-hist-volc-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CCMI-ssp245-nat-1-0;19;CCMI-ssp245-nat-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CCMI-ssp245-sol-1-0;19;CCMI-ssp245-sol-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CCMI-ssp245-stratO3-1-0;23;CCMI-ssp245-stratO3-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CCMI-ssp245-volc-1-0;20;CCMI-ssp245-volc-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CCSM4-rcp26-1-0;15;CCSM4-rcp26-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CCSM4-rcp85-1-0;15;CCSM4-rcp85-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CEDS;4;CEDS;unknown;;
CMIP6_input4MIPs;CEDS-2016-06-18;15;CEDS-2016-06-18;unknown;;
CMIP6_input4MIPs;CEDS-2016-06-18-sectorDimV2;27;CEDS-2016-06-18-sectorDimV2;unknown;;
CMIP6_input4MIPs;CEDS-2016-06-18-supplemental-data;33;CEDS-2016-06-18-supplemental-data;unknown;;
CMIP6_input4MIPs;CEDS-2016-07-26;15;CEDS-2016-07-26;unknown;;
CMIP6_input4MIPs;CEDS-2016-07-26-sectorDim;25;CEDS-2016-07-26-sectorDim;unknown;;
CMIP6_input4MIPs;CEDS-2016-07-26-sectorDim-supplemental-data;43;CEDS-2016-07-26-sectorDim-supplemental-data;unknown;;
CMIP6_input4MIPs;CEDS-2017-05-18;15;CEDS-2017-05-18;unknown;;
CMIP6_input4MIPs;CEDS-2017-05-18-supplemental-data;33;CEDS-2017-05-18-supplemental-data;unknown;;
CMIP6_input4MIPs;CEDS-2017-08-30;15;CEDS-2017-08-30;unknown;;
CMIP6_input4MIPs;CEDS-2017-08-30-supplemental-data;33;CEDS-2017-08-30-supplemental-data;unknown;;
CMIP6_input4MIPs;CEDS-2017-10-05;15;CEDS-2017-10-05;unknown;;
CMIP6_input4MIPs;CESM2-ssp585-1-0;16;CESM2-ssp585-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CNRM-CM6-1-ssp126-1-0;21;CNRM-CM6-1-ssp126-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CNRM-CM6-1-ssp585-1-0;21;CNRM-CM6-1-ssp585-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CNRM-ESM2-1-ssp585-1-0;22;CNRM-ESM2-1-ssp585-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;CSIRO-MK3-6-0-rcp85-1-0;23;CSIRO-MK3-6-0-rcp85-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;DCPP-C;6;DCPP-C;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;DCPP-C-amv-1-1;14;DCPP-C-amv-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;DCPP-C-ipv-1-1;14;DCPP-C-ipv-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;HadGEM2-ES-rcp85-1-0;20;HadGEM2-ES-rcp85-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IACETH-SAGE3lambda;18;IACETH-SAGE3lambda;unknown;;
CMIP6_input4MIPs;IACETH-SAGE3lambda-2-1-0;24;IACETH-SAGE3lambda-2-1-0;unknown;;
CMIP6_input4MIPs;IACETH-SAGE3lambda-3-0-0;24;IACETH-SAGE3lambda-3-0-0;unknown;;
CMIP6_input4MIPs;IAMC;4;IAMC;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-AIM-ssp370-1-0;19;IAMC-AIM-ssp370-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-AIM-ssp370-1-1;19;IAMC-AIM-ssp370-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-AIM-ssp370-1-1-supplemental-data;37;IAMC-AIM-ssp370-1-1-supplemental-data;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-AIM-ssp370-lowNTCF-1-1;27;IAMC-AIM-ssp370-lowNTCF-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-AIM-ssp370-lowNTCF-1-1-supplemental-data;45;IAMC-AIM-ssp370-lowNTCF-1-1-supplemental-data;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-GCAM4-ssp434-1-0;21;IAMC-GCAM4-ssp434-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-GCAM4-ssp434-1-1;21;IAMC-GCAM4-ssp434-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-GCAM4-ssp434-1-1-supplemental-data;39;IAMC-GCAM4-ssp434-1-1-supplemental-data;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-GCAM4-ssp460-1-0;21;IAMC-GCAM4-ssp460-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-GCAM4-ssp460-1-1;21;IAMC-GCAM4-ssp460-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-GCAM4-ssp460-1-1-supplemental-data;39;IAMC-GCAM4-ssp460-1-1-supplemental-data;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-IMAGE-ssp119-1-0;21;IAMC-IMAGE-ssp119-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-IMAGE-ssp119-1-1;21;IAMC-IMAGE-ssp119-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-IMAGE-ssp119-1-1-supplemental-data;39;IAMC-IMAGE-ssp119-1-1-supplemental-data;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-IMAGE-ssp126-1-0;21;IAMC-IMAGE-ssp126-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-IMAGE-ssp126-1-1;21;IAMC-IMAGE-ssp126-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-IMAGE-ssp126-1-1-supplemental-data;39;IAMC-IMAGE-ssp126-1-1-supplemental-data;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-MESSAGE-GLOBIOM-ssp245-1-0;31;IAMC-MESSAGE-GLOBIOM-ssp245-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-MESSAGE-GLOBIOM-ssp245-1-1;31;IAMC-MESSAGE-GLOBIOM-ssp245-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-MESSAGE-GLOBIOM-ssp245-1-1-supplemental-data;49;IAMC-MESSAGE-GLOBIOM-ssp245-1-1-supplemental-data;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-REMIND-MAGPIE-ssp534-over-1-0;34;IAMC-REMIND-MAGPIE-ssp534-over-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-REMIND-MAGPIE-ssp534-over-1-1;34;IAMC-REMIND-MAGPIE-ssp534-over-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-REMIND-MAGPIE-ssp534-over-1-1-supplemental-data;52;IAMC-REMIND-MAGPIE-ssp534-over-1-1-supplemental-data;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-REMIND-MAGPIE-ssp585-1-0;29;IAMC-REMIND-MAGPIE-ssp585-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-REMIND-MAGPIE-ssp585-1-1;29;IAMC-REMIND-MAGPIE-ssp585-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IAMC-REMIND-MAGPIE-ssp585-1-1-supplemental-data;47;IAMC-REMIND-MAGPIE-ssp585-1-1-supplemental-data;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IPSL-CM5A-MR-rcp26-1-0;22;IPSL-CM5A-MR-rcp26-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;IPSL-CM5A-MR-rcp85-1-0;22;IPSL-CM5A-MR-rcp85-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;ImperialCollege;15;ImperialCollege;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;ImperialCollege-1-0;19;ImperialCollege-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;ImperialCollege-1-1;19;ImperialCollege-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;ImperialCollege-2-0;19;ImperialCollege-2-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;ImperialCollege-AIM-ssp370-1-0;30;ImperialCollege-AIM-ssp370-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;ImperialCollege-GLOBIOM-ssp245-1-0;34;ImperialCollege-GLOBIOM-ssp245-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;ImperialCollege-IMAGE-ssp119-1-0;32;ImperialCollege-IMAGE-ssp119-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;ImperialCollege-IMAGE-ssp126-1-0;32;ImperialCollege-IMAGE-ssp126-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;ImperialCollege-REMIND-MAGPIE-ssp534os-1-0;42;ImperialCollege-REMIND-MAGPIE-ssp534os-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;ImperialCollege-REMIND-MAGPIE-ssp585-1-0;40;ImperialCollege-REMIND-MAGPIE-ssp585-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;ImperialCollege-ssp245-covid-4-8-1;34;ImperialCollege-ssp245-covid-4-8-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;MIROC-ESM-CHEM-rcp26-1-0;24;MIROC-ESM-CHEM-rcp26-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;MIROC-ESM-CHEM-rcp85-1-0;24;MIROC-ESM-CHEM-rcp85-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;MIROC5-rcp26-1-0;16;MIROC5-rcp26-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;MIROC5-rcp85-1-0;16;MIROC5-rcp85-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;MOHC-HadISST-2-2-0-0-0;22;MOHC-HadISST-2-2-0-0-0;Crown copyright protection;;
CMIP6_input4MIPs;MOHC-SST;8;MOHC-SST;Crown copyright protection;;
CMIP6_input4MIPs;MOHC-highresSST-future-1-0-0;28;MOHC-highresSST-future-1-0-0;Crown copyright protection;;
CMIP6_input4MIPs;MOHC-highresSST-future-1-0-1;28;MOHC-highresSST-future-1-0-1;Crown copyright protection;;
CMIP6_input4MIPs;MPI-B-1pctNdep;14;MPI-B-1pctNdep;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;MPI-B-1pctNdep-1-0;18;MPI-B-1pctNdep-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
