PROJECT_ACRONYM;MODEL_ACRONYM;LENGTH(MODEL_ACRONYM);MODEL_LABEL;RIGHTS;RIGHTS_URI;RIGHTS_IDENTIFIER
CMIP6_input4MIPs;MPI-M-MACv2;11;MPI-M-MACv2;Creative Commons Attribution 3.0 International License (CC BY 3.0);http://creativecommons.org/licenses/by/3.0/;CC BY 3.0
CMIP6_input4MIPs;MPI-M-MACv2-SP-1-0;18;MPI-M-MACv2-SP-1-0;Creative Commons Attribution 3.0 International License (CC BY 3.0);http://creativecommons.org/licenses/by/3.0/;CC BY 3.0
CMIP6_input4MIPs;MRI-JRA55-do;12;MRI-JRA55-do;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;MRI-JRA55-do-1-3;16;MRI-JRA55-do-1-3;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;MRI-JRA55-do-1-3-2;18;MRI-JRA55-do-1-3-2;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;MRI-JRA55-do-1-4-0;18;MRI-JRA55-do-1-4-0;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;MRI-JRA55-do-1-5-0;18;MRI-JRA55-do-1-5-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NASA-GFSC;9;NASA-GSFC;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NCAR-CCMI;9;NCAR-CCMI;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NCAR-CCMI-1-0;13;NCAR-CCMI-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NCAR-CCMI-2-0;13;NCAR-CCMI-2-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NCAR-CCMI-ssp119-1-0;20;NCAR-CCMI-ssp119-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NCAR-CCMI-ssp126-1-0;20;NCAR-CCMI-ssp126-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NCAR-CCMI-ssp126-2-0;20;NCAR-CCMI-ssp126-2-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NCAR-CCMI-ssp245-1-0;20;NCAR-CCMI-ssp245-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NCAR-CCMI-ssp245-2-0;20;NCAR-CCMI-ssp245-2-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NCAR-CCMI-ssp370-1-0;20;NCAR-CCMI-ssp370-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NCAR-CCMI-ssp370-2-0;20;NCAR-CCMI-ssp370-2-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NCAR-CCMI-ssp434-1-0;20;NCAR-CCMI-ssp434-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NCAR-CCMI-ssp460-1-0;20;NCAR-CCMI-ssp460-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NCAR-CCMI-ssp534os-1-0;22;NCAR-CCMI-ssp534os-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NCAR-CCMI-ssp585-1-0;20;NCAR-CCMI-ssp585-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NCAR-CCMI-ssp585-2-0;20;NCAR-CCMI-ssp585-2-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NCAS;4;NCAS;unknown;;
CMIP6_input4MIPs;NCAS-2-1-0;10;NCAS-2-1-0;unknown;;
CMIP6_input4MIPs;NorESM1-M-rcp26-1-0;19;NorESM1-M-rcp26-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;NorESM1-M-rcp85-1-0;19;NorESM1-M-rcp85-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;PCMDI-AMIP;10;PCMDI-AMIP;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;PCMDI-AMIP-1-1-0;16;PCMDI-AMIP-1-1-0;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;PCMDI-AMIP-1-1-1;16;PCMDI-AMIP-1-1-1;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;PCMDI-AMIP-1-1-2;16;PCMDI-AMIP-1-1-2;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;PCMDI-AMIP-1-1-3;16;PCMDI-AMIP-1-1-3;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;PCMDI-AMIP-1-1-4;16;PCMDI-AMIP-1-1-4;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;PCMDI-AMIP-1-1-5;16;PCMDI-AMIP-1-1-5;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;PCMDI-AMIP-1-1-6;16;PCMDI-AMIP-1-1-6;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;PCMDI-AMIP-1-1-7;16;PCMDI-AMIP-1-1-7;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;SOLARIS-HEPPA;13;SOLARIS-HEPPA;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;SOLARIS-HEPPA-3-2;17;SOLARIS-HEPPA-3-2;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UCI;3;UCI;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;UCI-fu-prArctic-prAntarctic-1-0;31;UCI-fu-prArctic-prAntarctic-1-0;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;UCI-fut2CAntarctic-1-0;22;UCI-fut2CAntarctic-1-0;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;UCI-fut2CArctic-1-0;19;UCI-fut2CArctic-1-0;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;UCI-fut2CArctic-2mAntarctic-1-0;31;UCI-fut2CArctic-2mAntarctic-1-0;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;UCI-fut2CBKSeas-1-0;19;UCI-fut2CBKSeas-1-0;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;UCI-fut2COkhotsk-1-0;20;UCI-fut2COkhotsk-1-0;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;UCI-pi-prArctic-prAntarctic-1-0;31;UCI-pi-prArctic-prAntarctic-1-0;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;UCI-pi-prArctic-prAntarctic-1-1;31;UCI-pi-prArctic-prAntarctic-1-1;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;UCI-piAntarctic-1-0;19;UCI-piAntarctic-1-0;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;UCI-piArctic-1-0;16;UCI-piArctic-1-0;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;UCI-preindustrial-1-0;21;UCI-preindustrial-1-0;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;UCI-present-1-0;15;UCI-present-1-0;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;UCI-present-197901-201412-Arctic-Antarctic-1-0;46;UCI-present-197901-201412-Arctic-Antarctic-1-0;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;UCI-present-197901-201412-clim-Arctic-Antarctic-1-0;51;UCI-present-197901-201412-clim-Arctic-Antarctic-1-0;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;UCI-present-2mAntarctic-1-0;27;UCI-present-2mAntarctic-1-0;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
CMIP6_input4MIPs;UColorado-RFMIP;15;UColorado-RFMIP;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UColorado-RFMIP-0-4;19;UColorado-RFMIP-0-4;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UColorado-RFMIP-1-0;19;UColorado-RFMIP-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UColorado-RFMIP-1-1;19;UColorado-RFMIP-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UColorado-RFMIP-1-2;19;UColorado-RFMIP-1-2;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UKESM1-0-LL-ssp585-1-0;22;UKESM1-0-LL-ssp585-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UReading-CCMI;13;UReading-CCMI;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UReading-CCMI-1-0;17;UReading-CCMI-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UReading-CCMI-ssp119-1-0;24;UReading-CCMI-ssp119-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UReading-CCMI-ssp119-1-1;24;UReading-CCMI-ssp119-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UReading-CCMI-ssp126-1-0;24;UReading-CCMI-ssp126-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UReading-CCMI-ssp245-1-0;24;UReading-CCMI-ssp245-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UReading-CCMI-ssp370-1-0;24;UReading-CCMI-ssp370-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UReading-CCMI-ssp434-1-0;24;UReading-CCMI-ssp434-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UReading-CCMI-ssp434-1-1;24;UReading-CCMI-ssp434-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UReading-CCMI-ssp460-1-0;24;UReading-CCMI-ssp460-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UReading-CCMI-ssp460-1-1;24;UReading-CCMI-ssp460-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UReading-CCMI-ssp534os-1-0;26;UReading-CCMI-ssp534os-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UReading-CCMI-ssp534os-1-1;26;UReading-CCMI-ssp534os-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UReading-CCMI-ssp585-1-0;24;UReading-CCMI-ssp585-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM;3;UoM;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-AIM-ssp370-1-2-0;20;UoM-AIM-ssp370-1-2-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-AIM-ssp370-1-2-1;20;UoM-AIM-ssp370-1-2-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-AIM-ssp370-lowNTCF-1-2-0;28;UoM-AIM-ssp370-lowNTCF-1-2-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-AIM-ssp370-lowNTCF-1-2-1;28;UoM-AIM-ssp370-lowNTCF-1-2-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-CMIP-1-2-0;14;UoM-CMIP-1-2-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-GCAM4-ssp434-1-2-0;22;UoM-GCAM4-ssp434-1-2-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-GCAM4-ssp434-1-2-1;22;UoM-GCAM4-ssp434-1-2-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-GCAM4-ssp460-1-2-0;22;UoM-GCAM4-ssp460-1-2-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
