PROJECT_ACRONYM;MODEL_ACRONYM;LENGTH(MODEL_ACRONYM);MODEL_LABEL;RIGHTS;RIGHTS_URI;RIGHTS_IDENTIFIER
CMIP6_input4MIPs;UoM-GCAM4-ssp460-1-2-1;22;UoM-GCAM4-ssp460-1-2-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-IMAGE-ssp119-1-2-0;22;UoM-IMAGE-ssp119-1-2-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-IMAGE-ssp119-1-2-1;22;UoM-IMAGE-ssp119-1-2-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-IMAGE-ssp126-1-2-0;22;UoM-IMAGE-ssp126-1-2-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-IMAGE-ssp126-1-2-1;22;UoM-IMAGE-ssp126-1-2-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-MESSAGE-GLOBIOM-ssp245-1-2-0;32;UoM-MESSAGE-GLOBIOM-ssp245-1-2-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-MESSAGE-GLOBIOM-ssp245-1-2-1;32;UoM-MESSAGE-GLOBIOM-ssp245-1-2-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-REMIND-MAGPIE-ssp534-over-1-2-0;35;UoM-REMIND-MAGPIE-ssp534-over-1-2-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-REMIND-MAGPIE-ssp534-over-1-2-1;35;UoM-REMIND-MAGPIE-ssp534-over-1-2-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-REMIND-MAGPIE-ssp585-1-2-0;30;UoM-REMIND-MAGPIE-ssp585-1-2-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-REMIND-MAGPIE-ssp585-1-2-1;30;UoM-REMIND-MAGPIE-ssp585-1-2-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UoM-ssp126-1-1-0;16;UoM-ssp126-1-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UofMD-landState;15;UofMD-landState;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UofMD-landState-2-1-h;21;UofMD-landState-2-1-h;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UofMD-landState-AIM-ssp370-2-1-f;32;UofMD-landState-AIM-ssp370-2-1-f;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UofMD-landState-GCAM-ssp434-2-1-f;33;UofMD-landState-GCAM-ssp434-2-1-f;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UofMD-landState-GCAM-ssp460-2-1-f;33;UofMD-landState-GCAM-ssp460-2-1-f;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UofMD-landState-IMAGE-ssp119-2-1-f;34;UofMD-landState-IMAGE-ssp119-2-1-f;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UofMD-landState-IMAGE-ssp126-2-1-e;34;UofMD-landState-IMAGE-ssp126-2-1-e;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UofMD-landState-IMAGE-ssp126-2-1-f;34;UofMD-landState-IMAGE-ssp126-2-1-f;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UofMD-landState-MAGPIE-ssp534-2-1-e;35;UofMD-landState-MAGPIE-ssp534-2-1-e;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UofMD-landState-MAGPIE-ssp534-2-1-f;35;UofMD-landState-MAGPIE-ssp534-2-1-f;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UofMD-landState-MAGPIE-ssp585-2-1-e;35;UofMD-landState-MAGPIE-ssp585-2-1-e;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UofMD-landState-MAGPIE-ssp585-2-1-f;35;UofMD-landState-MAGPIE-ssp585-2-1-f;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UofMD-landState-MESSAGE-ssp245-2-1-f;36;UofMD-landState-MESSAGE-ssp245-2-1-f;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UofMD-landState-high-2-1-h;26;UofMD-landState-high-2-1-h;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;UofMD-landState-low-2-1-h;25;UofMD-landState-low-2-1-h;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;VUA-CMIP-BB4CMIP6;17;VUA-CMIP-BB4CMIP6;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;VUA-CMIP-BB4CMIP6-1-0;21;VUA-CMIP-BB4CMIP6-1-0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;VUA-CMIP-BB4CMIP6-1-1;21;VUA-CMIP-BB4CMIP6-1-1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
CMIP6_input4MIPs;VUA-CMIP-BB4CMIP6-1-2;21;VUA-CMIP-BB4CMIP6-1-2;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;4AOP-v1-5;9;4AOP-v1-5;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
IPCC-AR6_CMIP6;ACCESS-CM2;10;ACCESS-CM2;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;ACCESS-ESM1-5;13;ACCESS-ESM1.5;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;ACCESS-OM2;10;ACCESS-OM2;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;ACCESS-OM2-025;14;ACCESS-OM2-025;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;ARTS-2-3;8;ARTS 2.3;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
IPCC-AR6_CMIP6;AWI-CM-1-1-HR;13;AWI-CM 1.1 HR;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;AWI-CM-1-1-LR;13;AWI-CM 1.1 LR;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;AWI-CM-1-1-MR;13;AWI-CM 1.1 MR;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;AWI-ESM-1-1-LR;14;AWI-ESM 1.1 LR;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;AWI-ESM-2-1-LR;14;AWI-ESM 2.1 LR;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;BCC-CSM2-HR;11;BCC-CSM 2 HR;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;BCC-CSM2-MR;11;BCC-CSM 2 MR;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;BCC-ESM1;8;BCC-ESM 1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;BESM-2-9;8;BESM 2.9;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;BNU-ESM-1-1;11;BNU-ESM 1.1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CAM-MPAS-HR;11;CAM-MPAS-HR;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CAM-MPAS-LR;11;CAM-MPAS-LR;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CAMS-CSM1-0;11;CAMS-CSM 1.0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CAS-ESM2-0;10;CAS-ESM 2.0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CESM1-1-CAM5-CMIP5;18;CESM1-1-CAM5-CMIP5;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CESM1-CAM5-SE-HR;16;CESM1-CAM5-SE-HR;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CESM1-CAM5-SE-LR;16;CESM1-CAM5-SE-LR;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CESM1-WACCM-SC;14;CESM1-WACCM-SC;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CESM2;5;CESM2;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CESM2-FV2;9;CESM2-FV2;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CESM2-SE;8;CESM2-SE;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CESM2-WACCM;11;CESM2-WACCM;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CESM2-WACCM-FV2;15;CESM2-WACCM-FV2;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CIESM;5;CIESM;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CMCC-CM2-HR4;12;CMCC-CM2-HR4;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CMCC-CM2-HR5;12;CMCC-CM2-HR5;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CMCC-CM2-SR5;12;CMCC-CM2-SR5;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CMCC-CM2-VHR4;13;CMCC-CM2-VHR4;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CMCC-ESM2;9;CMCC-ESM2;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CMCC-ESM2-HR5;13;CMCC-ESM2-HR5;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CMCC-ESM2-SR5;13;CMCC-ESM2-SR5;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CNRM-CM6-1;10;CNRM-CM6-1;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
IPCC-AR6_CMIP6;CNRM-CM6-1-HR;13;CNRM-CM6-1-HR;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
IPCC-AR6_CMIP6;CNRM-ESM2-1;11;CNRM-ESM2-1;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
IPCC-AR6_CMIP6;CNRM-ESM2-1-HR;14;CNRM-ESM2-1-HR;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC BY-NC-SA 4.0);http://creativecommons.org/licenses/by-nc-sa/4.0/;CC BY-NC-SA 4.0
IPCC-AR6_CMIP6;CSIRO-Mk3L-1-3;14;CSIRO Mk3L 1.3;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CanESM5;7;CanESM5;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;CanESM5-CanOE;13;CanESM5-CanOE;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;E3SM-1-0;8;E3SM 1.0;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;E3SM-1-1;8;E3SM 1.1;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;E3SM-1-1-ECA;12;E3SM 1.1 ECA;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;EC-Earth3;9;EC-Earth3;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;EC-Earth3-AerChem;17;EC-Earth3-AerChem;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;EC-Earth3-CC;12;EC-Earth3-CC;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;EC-Earth3-GrIS;14;EC-Earth3-GrIS;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;EC-Earth3-HR;12;EC-Earth3-HR;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;EC-Earth3-LR;12;EC-Earth3-LR;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;EC-Earth3-Veg;13;EC-Earth3-Veg;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;EC-Earth3-Veg-LR;16;EC-Earth3-Veg-LR;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
IPCC-AR6_CMIP6;EC-Earth3P;10;EC-Earth3P;Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0);http://creativecommons.org/licenses/by-sa/4.0/;CC BY-SA 4.0
